City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Waipawa,NZ,2022-09-27 01:23:09,-41.4122,175.5153,287.98,58,96,2.25
1,Taoudenni,ML,2022-09-27 01:26:34,22.6783,-3.9836,308.04,20,58,2.18
2,Ushuaia,AR,2022-09-27 01:23:35,-54.8,-68.3,277.96,70,40,9.77
3,Portland,US,2022-09-27 01:25:47,45.5234,-122.6762,304.78,40,0,2.57
4,Harper,LR,2022-09-27 01:26:35,4.375,-7.7169,297.34,90,100,2.47
5,Chauk,MM,2022-09-27 01:26:36,20.8833,94.8167,299.55,83,83,3.32
6,Samana,DO,2022-09-27 01:26:37,19.2056,-69.3369,299.24,86,9,3.53
7,Stornoway,GB,2022-09-27 01:26:37,58.2093,-6.3865,281.13,83,75,8.23
8,Cape Town,ZA,2022-09-27 01:22:33,-33.9258,18.4232,285.44,83,20,1.54
9,Ust-Maya,RU,2022-09-27 01:26:38,60.4167,134.5333,275.2,99,100,0.92
10,Belaya Gora,RU,2022-09-27 01:26:39,68.5333,146.4167,273.53,66,80,5.45
11,Port Elizabeth,ZA,2022-09-27 01:26:40,-33.918,25.5701,290.31,88,100,6.17
12,Soledar,UA,2022-09-27 01:26:40,48.6794,38.089,287.22,82,100,3.61
13,Alvand,IR,2022-09-27 01:26:41,36.3187,49.1678,284.02,80,10,1.54
14,Port Hardy,CA,2022-09-27 01:26:42,50.6996,-127.4199,291.25,82,40,3.09
15,Ponta Delgada,PT,2022-09-27 01:26:43,37.7333,-25.6667,293.43,77,20,4.63
16,Tuatapere,NZ,2022-09-27 01:26:43,-46.1333,167.6833,286.18,91,100,1.84
17,Hobart,AU,2022-09-27 01:26:44,-42.8794,147.3294,289.41,77,75,2.57
18,Isangel,VU,2022-09-27 01:26:44,-19.55,169.2667,302.21,79,75,1.03
19,Airai,TL,2022-09-27 01:26:45,-8.9266,125.4092,296.69,39,90,0.42
20,Mataura,NZ,2022-09-27 01:26:46,-46.1927,168.8643,287.66,84,100,0.34
21,Tripoli,LY,2022-09-27 01:22:01,32.8752,13.1875,302.02,45,100,2.66
22,Abu Samrah,SY,2022-09-27 01:26:47,35.3029,37.1841,292.33,40,0,2.82
23,Saint George,US,2022-09-27 01:26:47,37.1041,-113.5841,307.48,16,0,2.06
24,Rikitea,PF,2022-09-27 01:26:49,-23.1203,-134.9692,293.31,58,100,2.98
25,Qaanaaq,GL,2022-09-27 01:26:49,77.484,-69.3632,269.37,82,81,3.02
26,Dawlatabad,AF,2022-09-27 01:26:51,36.4141,64.9053,290.69,46,0,1.58
27,Busselton,AU,2022-09-27 01:21:54,-33.65,115.3333,287.68,73,0,2.02
28,Dubbo,AU,2022-09-27 01:26:52,-32.25,148.6167,293.22,56,40,3.6
29,Saskylakh,RU,2022-09-27 01:26:52,71.9167,114.0833,272.22,85,100,5.75
30,Tiksi,RU,2022-09-27 01:26:53,71.6872,128.8694,273.5,89,100,9.7
31,Axim,GH,2022-09-27 01:26:54,4.8699,-2.2405,296.77,92,100,3.22
32,Kapaa,US,2022-09-27 01:26:55,22.0752,-159.319,302.33,67,40,4.12
33,Alpena,US,2022-09-27 01:26:56,45.0617,-83.4327,285.99,97,100,3.6
34,Albany,US,2022-09-27 01:20:56,42.6001,-73.9662,286.73,87,0,2.14
35,Adrar,MR,2022-09-27 01:26:57,20.5022,-10.0711,306.95,21,73,3.0
36,Nishihara,JP,2022-09-27 01:26:57,26.1842,127.7558,302.96,77,75,4.63
